id_commande,fournisseur,catégorie_achat,date_commande,date_livraison,montant (€),retard (jours),satisfaction (1-5),statut
1912,HealthTech Group,Sécurité,2025-05-10,2025-05-21,8725.26,6,2.4,Reçu
1913,GlobalMeds,Entretien,2025-04-28,2025-05-06,18674.93,3,4.4,Reçu
1914,GlobalMeds,Entretien,2025-04-15,2025-04-20,15438.0,0,4.6,Reçu
1915,ClinLab Services,Consulting,2025-05-22,2025-06-02,7519.8,6,1.5,Reçu
1916,HealthTech Group,Sécurité,2025-06-06,2025-06-21,10665.96,10,4.5,Reçu
1917,BioMedica,Entretien,2025-04-19,2025-05-03,18641.38,9,1.4,Reçu
1918,PharmaCore,Sécurité,2025-05-22,2025-05-21,10830.36,0,2.3,Annulé
1919,VitalLab,Sécurité,2025-02-24,2025-03-01,6346.99,0,3.9,Reçu
1920,PharmaCore,Logistique,2025-01-16,2025-01-26,3180.33,5,2.5,Reçu
1921,HealthTech Group,Services externes,2025-05-08,2025-05-12,9287.29,0,3.5,Reçu
1922,BioLogix,Informatique,2025-02-21,2025-03-02,19527.08,4,4.0,Annulé
1923,PharmaCore,Entretien,2025-03-22,2025-04-06,6053.9,10,2.0,Reçu
1924,BioMedica,Équipements médicaux,2025-01-15,2025-01-27,18480.94,7,4.2,Reçu
1925,VitalLab,Équipements médicaux,2025-06-06,2025-06-14,2135.15,3,2.7,Reçu
1926,PharmaCore,Équipements médicaux,2025-02-04,2025-02-02,9608.46,0,2.3,Reçu
1927,ClinLab Services,Matériel labo,2025-04-21,2025-05-03,14132.75,7,2.5,Reçu
1928,Sanitech,Matériel labo,2025-01-09,2025-01-11,16745.11,0,2.1,En cours
1929,BioLogix,Formation,2025-05-07,2025-05-11,6692.09,0,1.0,Reçu
1930,VitalLab,Informatique,2025-01-03,2025-01-07,6194.6,0,1.9,En cours
1931,BioMedica,Matériel labo,2025-02-28,2025-03-15,2425.67,10,3.5,Reçu
1932,Sanitech,Informatique,2025-05-14,2025-05-28,16923.0,9,1.6,En cours
1933,VitalLab,Formation,2025-02-04,2025-02-02,13941.67,0,2.9,Annulé
1934,MedSupply SAS,Informatique,2025-01-14,2025-01-27,9600.71,8,3.8,Reçu
1935,GlobalMeds,Services externes,2025-04-06,2025-04-19,6278.88,8,2.1,En cours
1936,PharmaCore,Logistique,2025-02-26,2025-03-08,767.27,5,2.2,En cours
1937,BioMedica,Médicaments,2025-03-07,2025-03-15,14853.61,3,1.4,En cours
1938,PharmaCore,Matériel labo,2025-01-06,2025-01-05,4944.99,0,2.1,En cours
1939,MedSupply SAS,Sécurité,2025-05-04,2025-05-12,12920.17,3,2.1,En cours
1940,Sanitech,Médicaments,2025-05-28,2025-06-04,11456.28,2,3.5,Reçu
1941,GlobalMeds,Services externes,2025-05-21,2025-05-20,11204.93,0,2.3,Reçu
1942,HealthTech Group,Équipements médicaux,2025-04-13,2025-04-22,14605.48,4,4.7,Reçu
1943,MedSupply SAS,Informatique,2025-02-10,2025-02-10,8083.94,0,2.3,Reçu
1944,BioLogix,Consulting,2025-01-10,2025-01-10,19990.53,0,1.6,Reçu
1945,HealthTech Group,Formation,2025-05-23,2025-06-02,14239.25,5,1.5,Reçu
1946,HealthTech Group,Sécurité,2025-05-03,2025-05-03,5589.52,0,4.4,En cours
1947,MedSupply SAS,Consulting,2025-03-29,2025-04-11,13701.73,8,4.1,En cours
1948,HealthTech Group,Sécurité,2025-03-11,2025-03-20,3097.44,4,3.2,Reçu
1949,PharmOne Europe,Services externes,2025-02-26,2025-03-13,5201.55,10,2.9,Reçu
1950,PharmaCore,Consulting,2025-05-20,2025-06-04,549.23,10,2.9,Annulé
1951,ClinLab Services,Sécurité,2025-03-30,2025-04-12,11818.41,8,4.4,Annulé
1952,Sanitech,Équipements médicaux,2025-03-16,2025-03-27,18676.95,6,3.1,Reçu
1953,MedSupply SAS,Consulting,2025-05-16,2025-05-27,16839.64,6,1.3,Annulé
1954,GlobalMeds,Sécurité,2025-06-12,2025-06-18,9662.5,1,2.0,Reçu
1955,PharmOne Europe,Logistique,2025-03-16,2025-03-22,1192.75,1,2.7,Annulé
1956,MedSupply SAS,Équipements médicaux,2025-06-16,2025-06-28,17651.97,7,2.6,Annulé
1957,ClinLab Services,Services externes,2025-03-21,2025-04-03,11012.49,8,4.3,Reçu
1958,MedSupply SAS,Entretien,2025-01-09,2025-01-09,3963.33,0,3.6,En cours
1959,Sanitech,Entretien,2025-01-03,2025-01-13,8207.87,5,1.2,Reçu
1960,GlobalMeds,Formation,2025-05-07,2025-05-12,9886.82,0,1.4,En cours
1961,HealthTech Group,Médicaments,2025-05-02,2025-05-14,12819.22,7,1.8,En cours
1962,BioMedica,Équipements médicaux,2025-01-12,2025-01-14,10597.41,0,2.0,Reçu
1963,PharmOne Europe,Consulting,2025-06-15,2025-06-28,12096.18,8,3.3,Annulé
1964,HealthTech Group,Logistique,2025-04-21,2025-05-05,10884.67,9,4.2,Reçu
1965,BioMedica,Services externes,2025-01-31,2025-01-31,12972.75,0,1.5,Reçu
1966,ClinLab Services,Formation,2025-02-21,2025-03-05,5282.15,7,1.7,Reçu
1967,MedSupply SAS,Médicaments,2025-06-05,2025-06-07,12390.37,0,4.0,Reçu
1968,GlobalMeds,Services externes,2025-04-18,2025-04-24,18775.1,1,2.1,En cours
1969,MedSupply SAS,Services externes,2025-02-03,2025-02-10,17961.0,2,1.7,Reçu
1970,PharmOne Europe,Médicaments,2025-05-22,2025-05-20,17166.1,0,2.7,Reçu
1971,ClinLab Services,Entretien,2025-01-15,2025-01-27,3419.44,7,3.2,Reçu
1972,BioMedica,Sécurité,2025-02-04,2025-02-14,13511.51,5,2.5,Reçu
1973,PharmOne Europe,Services externes,2025-03-22,2025-03-28,7703.86,1,3.1,Reçu
1974,PharmOne Europe,Sécurité,2025-01-28,2025-01-29,14435.74,0,3.3,Reçu
1975,Sanitech,Services externes,2025-03-24,2025-03-30,7207.53,1,1.8,Reçu
1976,ClinLab Services,Informatique,2025-04-22,2025-05-02,853.42,5,3.2,Reçu
1977,BioMedica,Services externes,2025-03-18,2025-03-18,19927.73,0,2.3,En cours
1978,Sanitech,Informatique,2025-04-22,2025-04-28,13472.77,1,3.8,Annulé
1979,VitalLab,Sécurité,2025-04-03,2025-04-02,18522.95,0,1.4,Reçu
1980,HealthTech Group,Informatique,2025-06-16,2025-06-27,5754.37,6,2.4,En cours
1981,GlobalMeds,Logistique,2025-01-10,2025-01-08,6529.69,0,2.4,Annulé
1982,PharmOne Europe,Équipements médicaux,2025-01-16,2025-01-27,6333.05,6,3.2,En cours
1983,PharmOne Europe,Sécurité,2025-03-28,2025-04-01,12724.89,0,4.6,Reçu
1984,PharmaCore,Matériel labo,2025-03-18,2025-03-18,19551.02,0,3.9,Reçu
1985,PharmaCore,Services externes,2025-01-25,2025-02-04,8199.77,5,2.9,Reçu
1986,BioMedica,Consulting,2025-05-31,2025-06-14,7069.52,9,3.9,Reçu
1987,Sanitech,Services externes,2025-02-12,2025-02-27,13602.8,10,4.1,Reçu
1988,MedSupply SAS,Équipements médicaux,2025-05-19,2025-06-03,19016.94,10,3.4,Reçu
1989,MedSupply SAS,Matériel labo,2025-05-20,2025-05-25,5872.15,0,2.1,Reçu
1990,MedSupply SAS,Services externes,2025-02-19,2025-03-01,16882.54,5,2.9,Reçu
1991,ClinLab Services,Médicaments,2025-06-08,2025-06-21,17030.77,8,4.9,Annulé
1992,MedSupply SAS,Matériel labo,2025-02-08,2025-02-06,3791.67,0,1.5,Reçu
1993,VitalLab,Équipements médicaux,2025-05-17,2025-05-16,11007.67,0,3.8,Annulé
1994,HealthTech Group,Matériel labo,2025-06-20,2025-07-01,10566.75,6,1.5,Reçu
1995,PharmaCore,Formation,2025-03-08,2025-03-19,7924.43,6,3.9,En cours
1996,VitalLab,Entretien,2025-05-29,2025-05-28,16890.23,0,4.2,En cours
1997,HealthTech Group,Services externes,2025-06-11,2025-06-13,6929.17,0,1.6,En cours
1998,PharmaCore,Médicaments,2025-03-17,2025-03-22,9754.84,0,2.8,Reçu
1999,VitalLab,Formation,2025-02-02,2025-01-31,9930.0,0,4.7,Reçu
